Date,Balancing_Authority,Temperature,GHI,Demand_MW,Coal_MW,Gas_MW,Solar_MW,Wind_MW,Hydro_MW,Coal_CO2_lbs,Gas_CO2_lbs,Total_CO2_lbs
2026-01-01,AZPS,13.05108695652174,594.25,79938.0,10947.0,34678.0,3568.0,9092.0,0.0,24083400.0,31210200.0,55293600.0
2026-01-01,TEPC,13.05108695652174,594.25,32711.0,11894.0,20655.0,942.0,2593.0,0.0,26166800.0,18589500.0,44756300.0
2026-01-02,AZPS,8.454166666666667,1398.75,84740.0,18308.0,30933.0,7717.0,8947.0,0.0,40277600.0,27839700.0,68117300.0
2026-01-02,TEPC,8.454166666666667,1398.75,33889.0,8308.0,19212.0,2685.0,4208.0,0.0,18277600.0,17290800.0,35568400.0
2026-01-03,AZPS,8.597916666666666,3296.25,83611.0,24410.0,25048.0,5643.0,3253.0,0.0,53702000.0,22543200.0,76245200.0
2026-01-03,TEPC,8.597916666666666,3296.25,33328.0,9975.0,21786.0,2483.0,1921.0,0.0,21945000.0,19607400.0,41552400.0
2026-01-04,AZPS,10.677083333333334,3518.25,80889.0,24390.0,21147.0,8327.0,10208.0,0.0,53658000.0,19032300.0,72690300.0
2026-01-04,TEPC,10.677083333333334,3518.25,33753.0,9198.0,18969.0,1449.0,2599.0,0.0,20235600.0,17072100.0,37307700.0
2026-01-05,AZPS,11.861458333333333,1296.25,86256.0,24355.0,23393.0,7951.0,6568.0,0.0,53581000.0,21053700.0,74634700.0
2026-01-05,TEPC,11.861458333333333,1296.25,34803.0,9497.0,18515.0,2963.0,2413.0,0.0,20893400.0,16663500.0,37556900.0
2026-01-06,AZPS,12.448958333333332,2975.75,87867.0,23809.0,23024.0,7840.0,5328.0,0.0,52379800.0,20721600.0,73101400.0
2026-01-06,TEPC,12.448958333333332,2975.75,34632.0,8922.0,20005.0,2500.0,1778.0,0.0,19628400.0,18004500.0,37632900.0
2026-01-07,AZPS,11.85,3835.5,92061.0,23306.0,29111.0,1257.0,7125.0,0.0,51273200.0,26199900.0,77473100.0
2026-01-07,TEPC,11.85,3835.5,36491.0,8914.0,20349.0,284.0,3208.0,0.0,19610800.0,18314100.0,37924900.0
2026-01-08,AZPS,12.356250000000001,3822.75,91890.0,21827.0,28250.0,5910.0,12462.0,0.0,48019400.0,25425000.0,73444400.0
2026-01-08,TEPC,12.356250000000001,3822.75,36837.0,9945.0,19611.0,2000.0,6252.0,0.0,21879000.0,17649900.0,39528900.0
2026-01-09,AZPS,13.079166666666667,3591.25,93862.0,20626.0,22870.0,10151.0,9102.0,0.0,45377200.0,20583000.0,65960200.0
2026-01-09,TEPC,13.079166666666667,3591.25,37748.0,12353.0,19225.0,3498.0,6271.0,0.0,27176600.0,17302500.0,44479100.0
2026-01-10,AZPS,13.909374999999999,3176.5,93260.0,21682.0,24350.0,11169.0,3498.0,0.0,47700400.0,21915000.0,69615400.0
2026-01-10,TEPC,13.909374999999999,3176.5,38782.0,12557.0,18780.0,3483.0,2642.0,0.0,27625400.0,16902000.0,44527400.0
2026-01-11,AZPS,11.459375000000001,3605.75,85785.0,20268.0,24480.0,10985.0,1575.0,0.0,44589600.0,22032000.0,66621600.0
2026-01-11,TEPC,11.459375000000001,3605.75,37523.0,13913.0,6284.0,3203.0,2222.0,0.0,30608600.0,5655600.0,36264200.0
2026-01-12,AZPS,11.025,3885.75,89958.0,24086.0,25209.0,10296.0,1637.0,0.0,52989200.0,22688100.0,75677300.0
2026-01-12,TEPC,11.025,3885.75,37201.0,12430.0,6035.0,2765.0,1592.0,0.0,27346000.0,5431500.0,32777500.0
2026-01-13,AZPS,14.235416666666666,3946.0,87774.0,23200.0,23947.0,10940.0,3196.0,0.0,51040000.0,21552300.0,72592300.0
2026-01-13,TEPC,14.235416666666666,3946.0,35921.0,9081.0,13774.0,3389.0,994.0,0.0,19978200.0,12396600.0,32374800.0
2026-01-14,AZPS,14.123958333333334,1683.75,85987.0,22150.0,23514.0,10794.0,4650.0,0.0,48730000.0,21162600.0,69892600.0
2026-01-14,TEPC,14.123958333333334,1683.75,34772.0,8863.0,16020.0,3412.0,2848.0,0.0,19498600.0,14418000.0,33916600.0
